temperature,voltage,current,status
45.245101742589426,391.35269700382884,4.766152733094999,healthy
49.979982912454496,485.5854240071172,4.177569055264098,healthy
59.51143607795042,331.4049428534322,5.240027338779181,degrading
54.59270826085207,319.32193010616294,5.752674104251318,failed
66.53182457511556,473.55851637468044,6.676098223853691,failed
37.326524371119504,389.5338161424067,7.17274884483939,degrading
53.723206367206785,366.54636306700417,4.460347031316371,healthy
46.83342005738352,451.9952343698038,3.0109284708769426,healthy
66.89802933217672,369.7192230131568,4.379802258315086,failed
36.91701714644849,491.30048567734684,5.3904207598743294,healthy
36.602781578192236,433.89629356696344,3.554361610684084,healthy
39.00607354555978,375.60442959271484,3.5642736276574354,healthy
23.76104275690193,507.86541066327516,5.5156818223248285,healthy
39.74244978319239,369.7142538498331,4.9270214726443236,healthy
37.40867338446302,437.1047686004654,5.04919549311738,healthy
46.50393786476208,414.9646290203246,3.8622569979498955,healthy
48.41755975777159,465.0870644699399,4.654398928691349,healthy
63.761708392158866,478.0755598363426,3.6136502835975435,degrading
54.5042383818605,401.6002074532883,6.33529761668718,healthy
39.23096344337597,362.3291064826908,6.552874002085629,degrading
36.01585328651642,422.9986071469558,2.2307182066428592,healthy
49.919191715065054,366.11423151239467,3.605733709711385,healthy
31.797667929793576,500.66936237633115,2.7552061173648816,healthy
63.31458765854354,406.8267665541369,4.024964098389653,degrading
56.79440120721287,381.7339224343946,4.874843045314459,degrading
40.30824347895295,409.2340152932454,2.8255321704522047,healthy
27.868654709091224,332.64368552351516,3.6172102803120305,degrading
58.538723741654124,351.4192980744674,3.4940639418777524,degrading
43.85460154747382,460.0206953972213,5.310900994098416,healthy
57.378163119734616,367.1552860514302,5.104016505554376,degrading
29.05572341205633,347.654450865903,3.9173936699941203,degrading
39.00624977046227,426.8326376263643,5.265231308209097,healthy
45.05243699718183,459.28520773314983,4.179979873119102,healthy
45.46980593764742,435.9476655332533,4.59251733451092,healthy
40.49934528520756,449.80238429029083,7.510178135447806,degrading
51.228499323474985,362.16024557152696,7.010691577685522,degrading
34.32379570617405,328.9094666629078,3.0506281446086034,degrading
43.576205149787064,475.06668259777433,6.244598626818762,healthy
46.20295631711899,383.8660080578932,6.217094831737388,healthy
50.14438834058749,387.4583491772476,3.2776050668710726,healthy
52.1161487808889,466.4097070924529,6.228166465632291,healthy
33.75357908162131,427.811500470033,7.306897877618829,degrading
29.658858292643778,422.7943886040804,3.316182790633379,healthy
57.77676821898509,508.2501172450542,3.6237457684786047,degrading
48.323140119795916,367.8240884809928,6.5264922002652535,degrading
37.51513463443446,446.3920064040619,5.4072429662384724,healthy
60.51151975522523,402.85065624485424,5.827214412859285,degrading
46.156746342928585,413.42961394316285,5.510883824600745,healthy
56.792971840638266,476.4234213206266,5.586043881392216,degrading
45.67518481410109,425.3917878144812,3.0102918075333758,healthy
65.60747924881987,426.91480395248163,6.570976559932173,failed
62.55340842443204,453.6253668654901,6.75438498864166,degrading
42.51035851520926,381.7523635228557,4.655913883897958,healthy
54.71570950954356,358.0395166330497,4.934784575279206,healthy
51.45375949585147,347.7595402989483,2.7033387461664167,degrading
58.68631557532349,301.6821705311999,5.771382134026752,failed
35.35076539419896,502.8103564970161,5.858086162571216,healthy
51.86051459998439,344.83958171391583,4.906713474501034,degrading
55.58424486849588,388.9373188207114,6.6865300398057546,degrading
27.412605135768857,386.15933500555394,4.498884153530089,healthy
33.16741487334225,415.370334890455,5.8469088888404,healthy
24.607678222398995,440.7868606269648,3.4705034919618267,healthy
42.305931655554424,443.02367441798725,4.964671773688643,healthy
52.17542255795962,370.8461280715531,4.738468613145746,healthy
60.02357052096028,391.6439143106794,5.337961883061412,degrading
45.74094780419775,414.12899752441496,4.445709606749962,healthy
61.286155455712915,387.56544369082263,4.802791106492498,degrading
31.198985417851084,480.36727880099966,6.23907075716226,healthy
27.966175606448452,424.54874758191255,4.344853644142674,healthy
44.44452301103381,436.74388930249086,2.590134348891981,healthy
48.840654489393074,433.14406343337066,7.624375856308131,degrading
44.67305251905907,458.67369287426624,7.072181118035729,degrading
24.325578999601234,409.05107793518533,3.061605957341572,healthy
44.10879960487212,335.1584026022077,6.034561707867791,degrading
31.95530499495147,419.9843975876321,4.245537844172985,healthy
51.69672548830039,367.4321553104086,5.39523082299659,healthy
48.66598246096848,373.5691659125122,5.4413361935202404,healthy
35.60120213672645,429.3182009377547,4.648388299525517,healthy
39.861330826633065,461.91415357168177,3.8243515016204053,healthy
34.40786478111048,401.06357883680306,3.964188421525611,healthy
44.37320902726828,415.4416506299482,3.6257121267781365,healthy
54.551423205012384,485.1107472317619,3.752266687654333,healthy
35.14273953664456,412.03765897442844,4.899232564925967,healthy
50.040465155178445,530.0841557090198,3.9263600163338723,healthy
39.69742381627559,428.2754822815772,6.02307809856893,healthy
37.07127167737656,311.96186204220913,7.230869233003891,failed
43.929696400454425,437.6670810552266,4.129920137944936,healthy
34.64757677580626,419.0579192441389,5.359106750803066,healthy
39.46350694652818,464.4876377041373,5.7495276654544005,healthy
33.021221074111516,433.6590675634979,5.708003406378912,healthy
64.6472513291639,393.0772008008113,5.113932901874131,degrading
45.35263551971729,338.7850881855317,6.114023627539583,degrading
38.00274492007414,389.54883713569876,5.7233734290209854,healthy
47.13979910734222,357.473977289535,3.1435063665090532,healthy
43.8767195030917,370.97382750976385,6.303734096583909,healthy
42.79030400466777,429.42892022103047,6.330936255900113,healthy
51.14166700043425,483.4952252175703,3.8550708437321277,healthy
52.57507710047305,419.73357649114905,5.056906753171403,healthy
39.69498852389472,340.2058468982408,6.024993489216604,degrading
39.2418175935532,422.23013341100705,4.686029270630957,healthy
42.24948302848356,459.83157433228257,6.609467071649018,degrading
21.98078835264415,369.51085478403087,8.54580874192904,failed
29.84808937801448,393.2991416663541,3.8210209510475264,healthy
58.66874267444525,400.73440973645984,2.928433095269338,degrading
61.449677135012834,360.755084345888,5.455727893407314,degrading
42.50963960443622,432.41402169219293,6.082343757689215,healthy
50.765569630557664,393.95259256961094,4.653700439232846,healthy
48.112501545435364,420.9766221953514,7.179890994981552,degrading
75.78880808455239,355.62539110989496,2.992091300415127,failed
56.195749114345766,378.1270849838295,6.039377934547417,degrading
43.72082408519233,436.11906789138857,4.09120876886166,healthy
35.44459559399574,381.3583423954116,7.579066859310945,degrading
28.935536797424277,486.34819256167026,7.988773029752178,degrading
47.03463635867223,380.0181907192699,3.8500151183249782,healthy
37.436492547156966,411.2342362875943,4.17566429613713,healthy
30.77746290402326,446.6295415936545,6.2893818304697025,healthy
38.534271157574736,329.0817133533484,4.4193040253157285,degrading
34.18451996385605,311.9595594009612,4.931883173101642,failed
61.871416350725646,323.7171842714953,5.038082630813615,degrading
53.816397569494505,463.1292051713591,2.1204902657035154,healthy
44.92027358683383,372.40709270537764,4.9792433808586445,healthy
59.79944138890026,527.9099642834126,3.9654083389037393,degrading
45.77368307647618,371.78762006713055,4.260315766400342,healthy
36.38715798671736,409.22756515985185,7.1654480052032214,degrading
60.23124077269657,477.1054976283938,3.1152396585811157,degrading
50.38910043684659,500.3046444079562,6.2198077801219664,healthy
34.62753845673544,503.0751788318199,4.581555604502287,healthy
